,leaf_ID,disease_binary
39563,2016,0
39564,2016,0
39565,2016,0
39566,2016,0
39567,2016,0
39568,2016,0
39569,2016,0
39570,2016,0
39571,2016,0
39572,2016,0
39573,2016,0
39574,2016,0
39575,2016,0
39576,2016,0
39577,3695,0
39578,3695,0
39579,3695,0
39580,3695,0
39581,3695,0
39582,3695,0
39583,3695,0
39584,3695,0
39585,3695,0
39586,3695,0
39587,3695,0
39588,3695,0
39589,3695,0
39590,3695,0
39591,3695,0
39592,5244,0
39593,5244,0
39594,5244,0
39595,5244,0
39596,5244,0
39597,5244,0
39598,5244,0
39599,5244,0
39600,5244,0
39601,5244,0
39602,5244,0
39603,5244,0
39604,5244,0
39605,5244,0
39606,5244,0
39607,5244,0
39608,5244,0
39609,5244,0
39610,5244,0
39611,5244,0
39612,3685,0
39613,3685,0
39614,3685,0
39615,3685,0
39616,3685,0
39617,3685,0
39618,3685,0
39619,3685,0
39620,3685,0
39621,3685,0
39622,3685,0
39623,3685,0
39624,3685,0
39625,3685,0
39626,3685,0
39627,1191,0
39628,1191,0
39629,1191,0
39630,1884,0
39631,5345,0
39632,2103,0
39633,5980,0
39634,5327,0
39635,5327,0
39636,1189,0
39637,549,0
39638,549,0
39639,81,0
39640,1395,0
39641,973,0
39642,973,0
39643,973,0
39644,973,0
39645,973,0
39646,973,0
39647,2465,0
39648,2465,0
39649,2465,0
39650,2465,0
39651,2465,0
39652,2465,0
39653,2465,0
39654,2465,0
39655,2465,0
39656,2465,0
39657,2465,0
39658,3870,0
39659,3870,0
39660,3870,0
39661,3870,0
39662,3870,0
39663,3870,0
